restaurantID,serviceID
117,1
117,4
117,14
117,19
117,20
118,1
118,14
118,16
118,18
118,19
118,20
119,1
119,14
119,16
120,1
120,14
120,16
120,18
120,19
120,20
121,1
121,6
121,13
121,14
121,20
122,1
122,14
123,1
123,6
123,12
123,14
123,18
124,1
124,6
124,14
124,20
125,1
125,6
125,12
125,13
125,14
125,18
125,19
125,20
126,1
126,6
126,12
126,13
126,14
126,18
126,19
126,20
127,1
127,6
127,12
127,14
127,16
127,19
127,20
128,1
128,6
128,12
128,14
128,16
128,20
129,1
129,6
129,12
129,14
130,14
130,19
130,20
131,1
131,14
131,20
132,1
132,6
132,12
132,13
132,14
132,18
132,19
132,20
133,1
133,14
133,16
133,18
133,20
134,1
134,20
135,1
135,6
135,13
135,14
135,19
135,20
136,1
136,6
136,14
136,19
136,20
137,1
137,6
137,14
137,19
137,20
138,1
138,6
138,14
138,16
139,1
139,6
139,13
139,14
139,19
139,20
140,1
140,9
140,14
140,16
140,18
140,19
140,20
141,1
141,6
141,16
141,19
141,20
142,1
142,6
142,9
142,15
142,19
142,20
143,1
143,13
143,14
143,16
143,20
144,1
144,6
144,12
144,14
144,16
144,18
145,1
145,12
145,14
145,16
146,1
146,14
146,16
147,1
147,14
147,16
147,20
148,1
148,6
148,14
149,1
149,14
149,16
150,1
150,14
150,16
151,1
151,14
152,1
152,14
153,1
153,6
153,13
153,14
153,16
154,1
154,14
154,16
154,18
155,1
155,14
155,18
155,20
156,6
156,14
157,12
157,14
157,18
158,1
158,6
158,14
158,18
159,6
159,14
159,16
159,20
160,1
160,14
160,18
160,20
161,1
161,14
161,15
161,18
162,6
162,12
162,16
162,20
163,1
163,14
164,1
164,6
164,14
164,16
164,18
164,20
165,6
165,14
166,6
166,13
166,14
166,18
166,20
167,6
167,13
167,16
167,18
168,6
168,13
168,14
168,18
169,16
170,6
170,9
170,14
171,1
171,14
171,18
171,20
172,1
172,13
172,14
172,16
172,20
173,1
173,6
173,12
174,1
174,14
174,16
175,1
175,14
176,1
176,9
176,18
177,1
177,9
178,1
178,14
178,20
179,1
179,9
179,14
180,1
180,15
181,1
181,9
181,14
182,1
182,13
182,14
183,1
183,6
183,12
183,14
183,19
183,20
184,1
184,14
184,20
185,1
185,14
185,20
186,1
186,9
186,14
187,1
187,14
187,16
187,19
187,20
188,1
188,14
188,20
189,1
189,9
189,14
189,19
189,20
190,1
190,9
190,14
191,1
191,14
191,20
192,1
192,14
192,20
193,1
193,9
193,14
193,16
193,18
193,20
194,6
194,14
195,1
195,6
195,12
195,14
196,1
196,6
196,9
196,12
196,14
196,19
197,1
197,6
197,13
197,14
197,19
197,20
198,1
198,6
198,13
198,14
198,19
198,20
199,1
199,6
199,19
200,1
200,6
200,13
200,14
200,15
200,19
201,1
201,20
202,1
202,14
202,20
203,1
203,13
204,1
204,9
204,12
204,14
204,20
205,1
205,14
205,20
206,1
206,6
206,14
206,20
207,1
207,14
207,16
207,20
208,1
208,14
208,20
209,1
209,14
209,20
210,1
210,14
210,16
210,20
211,1
211,14
211,18
212,1
212,13
212,14
212,18
212,20
213,1
213,9
213,14
214,1
214,20
215,1
215,6
215,18
215,20
216,1
216,6
216,13
216,14
217,1
217,14
217,18
218,1
218,6
219,1
219,14
219,20
220,1
220,6
220,19
220,20
221,1
221,6
221,14
221,18
221,20
222,1
222,6
222,14
222,18
223,1
224,1
224,14
224,18
224,20
225,1
225,6
225,14
225,16
225,18
225,20
226,1
226,6
226,12
226,14
226,18
226,20
227,1
227,6
227,14
227,16
227,20
228,1
228,6
228,14
228,20
229,1
229,6
229,12
229,14
229,20
230,1
230,6
230,13
230,14
230,20
231,1
231,6
231,14
231,18
231,20
232,1
232,20
233,1
233,6
233,14
233,20
234,1
234,6
234,20
235,1
235,6
235,14
235,16
235,20
236,1
236,6
236,14
236,19
237,1
237,16
237,19
238,1
238,13
238,14
239,1
239,6
240,1
240,6
240,14
240,19
241,1
242,1
242,6
242,13
243,1
243,6
243,12
243,13
243,14
243,16
243,18
243,20
244,1
244,14
245,1
245,14
246,1
246,6
246,14
246,18
247,1
247,6
247,12
247,13
247,14
247,18
248,1
248,14
248,16
248,18
249,1
249,6
249,12
249,14
249,16
249,18
249,20
250,1
250,14
251,1
251,14
251,18
251,20
252,1
252,20
253,1
253,13
253,14
254,1
254,6
254,12
254,13
254,14
254,18
254,20
255,1
255,12
255,13
255,14
255,20
256,1
256,6
256,12
256,18
257,1
257,14
257,16
258,1
258,6
258,12
258,13
258,14
258,20
259,1
259,14
260,1
260,14
260,18
261,1
261,6
261,14
261,16
261,20
262,1
262,6
262,12
262,14
262,16
263,6
263,12
263,14
264,1
264,12
264,14
265,1
265,6
265,12
265,14
265,18
266,1
266,6
266,12
266,14
266,18
266,20
267,1
267,6
267,14
267,16
267,20
268,1
268,9
269,1
269,6
269,14
269,16
270,1
270,6
270,14
270,18
270,20
271,1
271,14
271,18
271,20
272,1
272,14
272,20
273,1
273,6
273,14
273,18
274,1
274,14
274,20
275,1
275,14
275,16
275,20
276,1
276,18
277,1
277,6
277,12
277,13
277,14
277,18
277,20
278,1
278,14
278,20
279,1
279,6
279,12
279,14
279,18
280,1
280,13
280,14
280,18
281,1
281,14
281,16
281,20
282,1
282,6
282,13
282,14
282,16
283,1
283,6
284,14
284,20
285,1
285,6
285,9
285,14
285,16
286,13
287,1
287,14
287,15
287,20
288,1
288,6
288,13
288,14
288,16
288,18
288,19
288,20
289,1
289,6
289,14
289,16
289,18
290,1
290,6
290,14
291,1
291,14
291,16
291,20
292,1
292,6
292,12
292,14
292,20
293,1
293,9
293,16
294,6
294,13
294,14
294,18
294,20
295,6
295,20
296,1
296,14
297,1
297,16
298,1
298,13
298,14
298,16
298,18
298,20
299,6
299,16
299,18
300,6
300,14
300,18
301,1
301,13
301,14
301,16
301,18
301,20
302,6
302,14
302,18
303,6
304,1
304,6
304,13
304,14
304,18
304,20
305,14
305,18
306,1
306,9
307,1
308,1
308,9
309,1
309,9
310,1
311,1
311,9
312,1
313,1
313,14
313,16
313,20
314,1
314,20
315,1
315,9
316,1
316,17
317,1
317,14
318,1
318,9
319,1
319,9
320,1
320,9
321,1
321,14
322,1
322,9
323,1
323,14
323,15
323,16
323,20
324,1
324,9
325,1
325,9
325,14
325,20
326,1
326,9
327,1
327,9
328,1
328,9
329,1
329,9
329,14
330,1
330,9
331,1
331,6
331,12
331,14
331,16
331,18
331,19
331,20
332,1
332,6
332,14
332,20
333,1
333,6
334,1
334,6
335,1
335,6
335,14
335,16
335,18
336,1
336,16
336,19
336,20
337,1
337,6
337,13
337,14
337,18
338,1
338,16
339,1
339,6
339,13
339,14
339,16
339,18
340,14
340,16
340,18
341,1
341,14
341,16
342,6
342,14
342,18
343,1
343,9
343,14
344,1
344,14
344,16
344,19
345,14
345,16
345,18
345,20
346,6
346,14
346,16
346,18
346,20
347,6
347,14
347,16
347,18
348,1
348,14
348,16
348,18
349,1
349,14
349,16
350,1
350,6
350,13
350,14
350,19
351,1
351,6
351,13
351,14
351,18
351,19
352,1
352,6
352,9
352,14
352,16
353,1
353,14
353,16
353,19
354,1
354,9
355,1
355,6
355,14
355,18
355,20
356,1
356,6
356,7
357,1
357,6
357,16
357,19
357,20
358,1
358,20
359,1
359,9
359,14
360,1
360,9
361,1
361,6
361,9
361,14
362,1
363,1
363,6
363,9
363,15
364,1
364,9
364,14
364,20
365,1
365,12
365,14
365,19
365,20
366,1
366,19
366,20
367,1
367,14
367,18
367,20
368,1
368,9
368,20
369,1
369,14
370,1
370,14
370,19
370,20
371,1
371,14
371,18
371,20
372,1
372,14
372,18
372,20
373,1
373,14
373,20
374,1
374,6
374,13
374,14
374,18
374,20
375,1
375,16
375,19
376,1
376,6
376,12
376,14
376,18
376,19
376,20
377,1
377,13
377,14
377,18
377,19
377,20
378,1
378,13
378,14
378,16
378,19
378,20
379,1
379,13
379,14
379,18
379,20
380,1
380,16
380,20
381,1
381,6
381,13
381,14
381,16
381,19
381,20
382,1
382,6
382,13
382,14
382,15
382,16
382,20
383,1
383,6
383,9
383,20
384,1
384,9
384,14
385,1
385,9
385,14
385,20
386,14
387,1
387,6
387,13
387,14
387,18
387,20
388,1
388,6
388,9
388,14
388,19
389,1
389,6
389,14
389,19
389,20
390,1
390,6
390,20
391,1
391,6
391,12
391,13
391,14
392,14
393,1
393,6
393,13
393,14
393,20
394,14
395,1
396,1
396,14
396,20
397,1
397,13
397,14
397,20
398,6
398,12
398,14
398,20
399,1
399,14
399,20
400,9
400,14
401,1
401,6
401,9
401,14
401,20
402,14
403,6
403,12
403,13
403,14
403,20
404,1
404,9
404,13
404,14
404,16
404,20
405,1
405,19
406,1
406,14
406,16
406,19
407,1
407,5
407,19
407,20
408,1
408,14
408,16
408,19
408,20
409,1
409,14
409,19
410,1
410,9
410,14
410,19
411,9
411,14
411,16
411,18
412,1
412,9
413,1
413,17
414,1
414,9
415,1
415,9
416,1
416,6
416,14
417,1
417,9
417,18
418,1
418,9
419,1
419,9
420,1
420,9
420,17
421,1
421,9
421,17
422,1
422,9
423,1
424,1
425,1
425,9
426,1
426,9
427,1
427,9
427,15
428,1
428,17
429,1
429,6
429,20
430,1
430,9
431,1
431,9
432,1
432,9
432,15
433,1
433,8
433,9
434,1
434,9
434,17
435,1
435,9
436,1
436,6
436,9
437,1
437,6
437,9
438,1
438,6
438,17
438,19
439,1
439,9
440,1
440,9
441,1
441,17
442,1
442,9
443,1
443,9
443,17
444,1
444,9
444,16
444,17
445,1
445,13
445,14
445,18
445,20
446,1
446,6
446,14
446,16
446,20
447,6
447,14
447,16
447,19
447,20
448,1
448,6
448,13
448,14
449,1
449,16
450,1
450,6
450,14
450,16
450,20
451,6
451,12
451,14
451,16
451,18
451,19
451,20
452,1
452,6
452,16
453,1
453,6
454,6
454,12
454,14
454,18
454,20
455,1
455,6
455,13
455,14
455,20
456,1
456,6
456,13
456,14
456,18
457,1
457,13
457,14
457,20
458,16
459,1
459,14
459,16
459,20
460,1
460,14
460,20
461,1
461,9
462,16
462,18
463,1
463,6
463,12
463,16
463,18
463,20
464,1
464,14
464,16
465,1
465,6
465,9
465,13
465,20
466,1
466,14
466,16
466,18
466,20
467,14
467,15
468,1
468,6
468,14
468,16
468,18
468,19
469,1
469,6
469,12
469,14
469,18
469,20
470,14
470,16
470,18
470,20
471,1
471,14
471,18
471,20
472,1
472,18
473,1
473,14
473,16
473,20
474,1
474,6
474,16
474,18
474,20
475,6
475,12
475,14
475,18
475,20
476,1
476,6
476,14
477,1
477,14
477,16
478,1
479,6
479,13
479,20
480,1
480,14
480,16
480,20
481,1
481,13
481,14
481,18
481,20
482,6
482,18
482,20
483,6
483,12
483,13
483,14
484,1
484,14
484,16
484,20
485,1
485,6
485,14
486,1
487,6
487,12
487,20
488,6
488,12
488,18
489,6
489,12
489,13
489,14
489,20
491,6
491,12
491,14
491,16
491,20
492,1
492,14
494,6
494,12
494,14
494,18
495,1
495,6
495,12
495,13
495,18
495,19
495,20
496,1
496,14
496,19
496,20
497,1
497,9
497,14
497,15
497,19
497,20
498,6
498,12
498,13
498,14
498,20
499,1
499,14
499,20
500,1
500,14
500,20
501,1
501,6
501,14
501,20
502,12
502,14
502,20
503,1
503,14
503,20
504,1
504,13
504,19
504,20
505,1
505,14
505,19
505,20
506,1
506,14
506,16
506,19
507,6
507,12
507,14
507,20
508,1
508,6
508,12
508,13
508,14
508,16
508,20
509,1
509,12
509,14
509,20
510,1
510,14
510,20
511,6
511,14
511,19
511,20
512,1
512,14
512,20
513,1
513,6
513,12
513,14
513,18
513,20
514,1
514,14
514,16
515,1
515,14
515,16
516,1
516,13
516,14
516,19
516,20
517,1
517,14
518,1
518,14
518,20
519,1
519,6
519,12
519,13
519,14
519,16
520,1
520,14
520,20
521,1
521,14
521,18
521,20
522,1
522,6
522,13
522,14
522,16
522,20
523,1
523,14
523,19
523,20
524,1
524,6
524,12
524,14
524,20
525,1
525,14
525,20
526,1
526,6
526,12
526,14
526,20
527,1
527,14
527,19
527,20
528,1
528,14
528,19
528,20
529,14
529,16
530,1
530,6
530,12
530,13
530,14
530,18
530,19
530,20
531,1
531,6
531,12
531,14
531,18
531,20
532,1
532,6
532,14
532,20
533,1
533,6
533,12
533,13
533,14
533,16
533,20
534,6
534,13
534,14
535,1
535,14
535,19
535,20
536,1
536,6
536,14
536,20
537,1
537,19
537,20
538,1
538,6
538,13
538,16
538,20
539,1
539,6
539,14
539,20
540,1
540,6
540,12
540,14
540,20
541,13
541,14
541,19
541,20
542,6
542,13
542,14
543,1
543,6
543,12
543,14
543,16
543,19
544,1
544,6
544,14
544,19
544,20
545,6
545,18
545,19
545,20
546,1
546,14
546,16
546,20
547,1
547,6
547,14
547,20
548,1
548,6
548,12
548,14
548,18
548,20
549,1
549,6
549,14
549,16
549,19
549,20
550,1
550,6
550,12
550,13
550,14
550,16
550,19
551,1
551,6
551,12
551,14
552,1
552,14
552,19
553,1
553,6
553,13
553,14
553,20
554,1
554,14
554,19
555,1
555,14
555,20
556,1
556,14
556,19
556,20
557,1
557,6
557,14
557,20
558,13
558,14
558,19
558,20
559,1
559,6
559,14
559,16
559,18
559,20
560,1
560,6
560,12
560,14
560,16
560,19
560,20
561,6
561,12
561,13
561,14
562,1
562,6
562,12
562,13
562,14
562,19
562,20
563,1
563,6
563,14
563,20
564,1
564,6
564,12
564,13
564,14
564,18
564,19
564,20
565,1
565,6
565,18
565,20
566,1
566,6
566,12
566,14
566,18
567,1
567,6
567,14
567,16
567,19
567,20
568,1
568,6
568,14
568,19
569,1
569,6
569,14
569,16
569,19
569,20
570,1
570,14
570,19
571,1
571,9
571,19
571,20
572,1
572,13
572,14
572,19
572,20
573,1
573,14
573,16
574,1
574,16
574,20
575,1
575,6
575,16
575,19
575,20
576,1
576,6
576,13
576,14
576,19
576,20
577,1
577,6
577,14
577,19
577,20
578,1
578,14
578,20
579,1
579,6
579,9
579,14
579,19
579,20
580,1
580,6
580,14
580,19
580,20
581,1
581,6
581,13
581,14
581,20
582,1
582,4
582,13
582,14
582,20
583,1
583,14
583,20
584,1
584,13
584,14
584,18
584,19
584,20
585,1
585,6
585,12
585,13
585,14
585,18
585,20
586,1
586,6
586,16
586,18
587,1
587,6
587,12
587,13
587,14
587,16
587,20
588,1
589,1
589,14
589,20
590,1
590,6
590,13
590,14
590,18
591,1
591,6
591,12
591,14
591,16
591,18
591,19
591,20
592,6
592,14
592,16
592,18
593,6
593,13
593,14
593,18
594,1
594,14
594,19
594,20
595,1
595,6
595,14
595,18
595,19
595,20
596,14
596,16
597,14
597,18
597,19
598,1
598,6
598,14
598,18
599,6
599,12
599,14
599,16
599,18
599,20
600,1
600,14
601,1
601,6
601,14
601,18
601,19
602,1
602,6
602,13
602,14
602,16
602,18
603,1
603,6
603,14
603,18
604,1
604,6
604,12
604,14
604,18
604,20
605,1
605,9
605,13
605,14
606,14
606,16
606,18
607,1
607,6
607,14
607,16
607,20
608,1
608,19
609,1
609,14
610,1
610,18
611,6
611,14
611,18
612,1
612,6
612,14
612,16
612,20
613,6
613,14
613,18
614,1
614,14
614,19
615,1
615,14
615,19
615,20
616,1
616,6
616,13
616,15
616,19
616,20
617,1
617,6
617,9
617,14
617,19
617,20
618,1
618,6
618,9
618,15
618,19
619,1
619,6
619,9
619,15
619,19
620,1
620,9
620,19
621,1
621,6
621,14
621,20
622,6
622,16
623,1
623,16
624,1
624,12
624,14
625,6
625,14
625,16
625,20
626,6
626,9
626,12
626,14
626,20
627,1
627,6
627,12
627,16
628,1
628,6
628,12
628,14
628,16
628,20
629,1
629,16
629,20
630,1
630,6
630,12
630,14
630,16
630,20
631,1
632,1
632,16
632,20
633,1
633,14
633,16
634,1
634,20
635,1
636,1
636,19
636,20
637,1
637,14
637,16
638,1
638,16
639,1
639,14
639,16
640,6
640,12
640,20
641,14
641,18
641,20
642,1
642,14
642,16
642,20
643,1
643,20
644,1
644,14
644,16
644,18
644,20
645,1
645,9
645,14
645,15
645,18
645,20
646,1
646,6
646,12
646,14
646,16
646,20
647,1
647,16
648,1
648,13
648,14
648,16
648,18
648,20
649,1
650,1
650,14
650,19
650,20
651,6
651,14
651,16
651,18
652,6
653,1
654,6
654,14
654,18
655,6
655,13
655,14
656,13
656,18
657,1
657,6
657,12
657,13
657,14
657,18
657,20
658,1
658,14
659,1
659,6
659,14
659,20
660,6
661,6
661,14
661,18
662,6
662,13
662,16
662,18
663,6
663,14
663,18
664,1
664,6
664,12
664,13
664,14
664,18
664,20
665,6
665,14
665,18
666,6
666,14
666,16
666,18
667,1
667,14
667,20
668,18
669,1
669,18
670,1
670,6
670,12
670,13
671,1
671,6
671,13
671,20
672,6
672,14
672,18
673,6
673,14
673,18
674,1
674,18
675,1
675,14
676,14
677,14
677,18
678,6
678,12
678,13
678,14
678,20
679,14
679,18
679,20
680,1
680,14
680,20
681,6
681,12
681,20
682,14
682,18
683,6
683,13
683,14
683,18
685,6
685,18
687,1
688,14
688,16
689,1
689,6
689,18
690,1
690,6
690,16
691,6
691,12
691,20
692,1
693,6
694,1
694,6
695,6
695,13
696,1
696,14
696,20
697,14
698,6
698,14
699,6
699,16
699,18
700,14
700,20
701,6
701,14
701,16
701,18
702,6
702,12
702,18
703,6
703,14
703,18
704,6
705,1
705,6
705,12
705,14
705,16
705,20
707,1
707,18
708,6
708,14
708,20
709,1
709,6
709,14
709,18
709,20
710,14
711,6
711,16
712,6
713,1
713,13
713,16
713,18
714,1
714,13
714,14
714,18
715,1
715,14
715,18
716,18
717,1
717,9
717,16
717,18
717,19
718,1
718,13
718,16
718,18
719,1
719,14
719,18
720,1
720,6
720,14
720,16
720,18
721,1
721,13
721,18
722,1
722,6
722,13
722,18
722,20
723,1
723,18
723,19
724,1
724,6
724,13
724,14
724,18
724,20
725,1
725,13
726,1
726,13
726,19
726,20
727,1
727,6
727,16
727,19
728,1
728,6
728,12
728,13
728,16
728,18
729,1
729,9
730,1
730,16
731,1
731,14
731,18
732,1
732,14
732,16
732,18
732,20
733,16
734,1
734,16
734,18
734,20
735,1
735,14
736,1
737,1
737,9
738,9
739,1
739,14
740,1
740,9
741,1
741,9
742,1
742,4
743,1
743,6
744,1
744,9
745,13
745,20
746,1
746,9
746,14
747,1
747,20
748,1
748,14
748,18
748,19
748,20
749,1
749,9
749,14
750,1
750,14
751,1
751,18
752,1
752,9
752,14
752,16
752,20
753,1
753,9
753,14
753,18
754,1
754,9
754,20
755,14
755,18
756,1
756,9
756,14
756,15
756,16
757,1
757,14
757,18
758,1
758,14
759,1
759,16
760,1
760,9
760,20
761,1
761,14
761,18
761,20
762,1
762,4
762,18
763,1
763,9
763,20
764,1
764,9
764,14
765,1
765,9
765,15
766,1
766,9
766,15
767,1
767,9
768,1
769,1
769,4
769,16
769,18
770,1
770,9
771,1
771,20
772,1
772,14
772,20
773,1
773,14
773,18
773,20
774,1
774,14
775,1
775,9
775,14
775,20
776,1
776,9
776,14
776,15
777,1
777,18
778,1
778,16
778,20
779,1
779,9
780,1
780,9
781,1
781,9
782,1
782,20
783,1
783,16
784,1
784,9
785,1
785,18
786,1
786,9
787,1
787,9
787,15
788,1
788,9
789,1
789,14
790,1
790,15
791,1
791,14
792,1
792,18
793,1
793,9
793,14
793,18
793,20
794,1
794,14
794,19
794,20
795,1
795,19
795,20
796,1
796,9
796,18
796,20
797,1
797,9
797,14
797,20
798,1
798,9
798,18
798,20
799,1
799,14
799,18
799,20
800,1
800,16
800,18
801,1
801,9
801,14
801,20
802,1
802,9
802,19
802,20
803,1
803,9
803,14
803,15
804,1
805,1
805,9
805,14
805,16
805,18
805,20
806,1
806,9
806,14
806,18
806,20
807,1
807,9
807,16
807,18
808,1
808,14
808,16
808,20
809,1
809,12
809,13
809,18
810,1
810,14
810,18
810,19
810,20
811,1
812,1
812,9
812,10
812,18
812,20
813,1
813,14
813,19
813,20
814,1
814,9
815,1
815,16
816,1
816,9
816,18
818,1
818,9
818,20
819,1
819,14
820,1
820,5
821,1
822,1
822,5
823,19
824,1
824,18
825,1
825,14
825,18
825,19
825,20
826,1
826,14
826,18
826,19
826,20
827,1
827,19
828,1
828,20
829,1
829,18
830,16
830,18
831,1
831,6
831,16
831,18
831,19
831,20
832,1
832,18
833,1
833,6
833,14
833,16
833,18
834,1
834,13
834,14
834,16
834,18
835,1
835,6
835,13
835,14
835,16
835,18
836,1
836,13
836,14
836,16
836,18
837,1
837,13
837,14
837,16
837,18
838,1
838,20
839,1
839,6
839,12
839,13
839,14
839,16
839,18
839,19
840,1
840,6
840,9
840,12
840,13
840,14
840,16
840,18
840,19
841,1
841,6
841,14
841,16
841,18
841,19
842,1
842,20
843,1
843,6
843,19
844,1
844,6
844,11
844,18
845,1
845,6
845,14
845,20
846,6
847,1
847,6
848,1
848,6
848,9
849,1
849,6
849,9
849,14
849,16
849,19
850,1
850,6
850,9
851,6
851,14
851,16
851,19
851,20
852,1
852,6
852,9
852,12
852,19
853,1
853,6
853,13
853,16
853,19
853,20
854,1
854,14
855,1
855,6
855,13
855,18
855,20
856,1
856,6
856,9
857,1
857,12
857,14
858,1
858,6
858,14
859,1
859,12
859,14
859,16
860,1
860,6
860,13
860,14
860,19
860,20
861,1
861,6
862,1
862,9
862,14
862,19
863,1
863,6
863,7
864,1
864,18
865,1
865,6
866,1
866,9
867,1
867,6
867,9
867,16
867,18
867,20
868,7
869,1
869,6
870,1
870,6
870,9
871,1
871,6
871,13
871,18
871,19
871,20
872,1
872,6
873,1
873,6
873,13
873,14
873,19
873,20
874,1
874,6
874,12
875,1
875,9
875,15
876,1
876,9
876,18
877,1
877,20
878,1
878,20
879,1
879,6
879,14
880,1
880,20
881,1
881,6
881,14
881,20
882,1
882,20
883,1
883,6
883,20
884,1
884,14
886,1
886,6
886,14
886,19
886,20
887,1
888,1
888,9
888,20
889,1
889,20
890,1
891,1
891,9
891,15
892,1
892,6
892,13
893,1
893,6
893,13
893,14
894,1
894,13
894,18
894,20
895,1
895,6
895,12
895,14
895,16
895,18
896,1
897,1
898,1
900,1
901,1
901,6
901,18
902,1
903,1
903,6
904,1
904,20
905,1
905,6
905,18
905,20
906,1
907,1
907,9
908,1
908,18
909,1
909,9
909,18
910,1
910,20
911,1
911,20
912,1
912,6
912,20
913,1
913,18
914,1
914,20
915,1
915,9
916,1
916,6
916,12
917,1
917,20
918,1
919,1
919,13
919,14
920,1
920,18
921,1
921,6
922,1
922,20
923,1
923,18
923,20
925,1
926,1
926,6
927,1
927,20
928,1
928,18
928,20
929,1
930,1
931,1
931,6
931,12
931,13
931,20
932,1
932,6
932,12
932,18
932,20
933,1
933,6
933,14
933,20
934,1
934,6
934,12
934,13
935,1
935,6
935,16
935,20
936,1
936,9
936,15
937,1
938,1
938,9
939,1
939,14
940,6
940,13
941,1
941,14
941,20
942,1
942,14
942,18
942,20
943,1
943,14
943,20
944,1
944,16
944,20
945,1
946,1
946,14
947,1
947,18
948,1
948,6
948,13
948,18
948,20
949,1
949,20
950,1
950,20
951,1
951,6
951,14
951,18
951,20
952,1
952,14
953,1
953,16
954,1
954,20
955,1
955,14
955,18
956,1
956,9
957,1
957,18
958,1
958,20
959,1
960,1
960,9
960,14
960,15
960,20
961,1
962,1
962,6
962,14
962,18
962,20
963,1
963,6
964,1
964,20
965,1
965,6
965,13
965,20
966,1
966,9
966,14
966,15
966,20
967,1
967,20
968,1
968,20
969,1
969,18
969,20
970,1
970,6
971,1
971,9
972,1
972,14
973,1
973,9
973,18
974,1
974,14
975,1
975,6
975,14
975,16
975,20
976,1
976,15
976,20
977,1
977,20
978,1
978,6
978,14
978,20
979,1
980,1
980,14
981,1
981,16
981,20
982,1
982,6
982,13
982,14
982,20
983,1
984,1
984,14
984,20
985,1
985,20
986,1
986,6
987,1
987,6
987,18
988,1
988,18
989,1
989,6
989,14
989,20
990,1
990,20
991,1
991,9
991,20
992,1
992,9
992,20
993,1
993,14
994,1
994,6
994,10
994,12
994,14
994,20
995,1
996,1
997,1
997,9
997,20
998,1
999,1
999,18
999,20
1000,1
1000,14
1000,19
1000,20
1001,1
1001,6
1001,12
1001,14
1001,18
1002,1
1003,1
1003,20
1004,1
1004,18
1005,1
1006,1
1006,13
1006,14
1006,20
1007,1
1007,20
1008,1
1008,9
1008,14
1009,13
1009,18
1010,1
1010,6
